Sport,GameTime,BestPick,Confidence,Edge,ML,ATS,OU,Reason,LockEmoji,UpsetEmoji,Team1,Team2,ML_Result,ATS_Result,OU_Result,Settled
NFL,2025-11-02T18:00:00Z,New England Patriots (ATS),59.08,8.162,Atlanta Falcons:124 | New England Patriots:-148,Atlanta Falcons:2.5 | New England Patriots:-2.5,Over:45.5/Under:45.5,Calibrated SmartPick,,,Atlanta Falcons,New England Patriots,,,,False
NFL,2025-11-02T18:00:00Z,Green Bay Packers (ATS),74.59,39.175,Carolina Panthers:455 | Green Bay Packers:-625,Carolina Panthers:10.5 | Green Bay Packers:-10.5,Over:44.5/Under:44.5,Calibrated SmartPick,,,Carolina Panthers,Green Bay Packers,,,,False
NFL,2025-11-02T18:00:00Z,Under (OU),57.01,4.025,Chicago Bears:-112 | Cincinnati Bengals:-108,Chicago Bears:-1.5 | Cincinnati Bengals:1.5,Over:48.5/Under:48.5,Calibrated SmartPick,,,Chicago Bears,Cincinnati Bengals,,,,False
NFL,2025-11-02T18:00:00Z,Over (OU),58.74,7.475,Denver Broncos:-122 | Houston Texans:102,Denver Broncos:-1.5 | Houston Texans:1.5,Over:38.5/Under:38.5,Calibrated SmartPick,,,Denver Broncos,Houston Texans,,,,False
NFL,2025-11-02T18:00:00Z,Minnesota Vikings (ATS),73.51,37.022,Detroit Lions:-470 | Minnesota Vikings:360,Detroit Lions:-8.5 | Minnesota Vikings:8.5,Over:47.5/Under:47.5,Calibrated SmartPick,,,Detroit Lions,Minnesota Vikings,,,,False
NFL,2025-11-02T18:00:00Z,Pittsburgh Steelers (ATS),59.08,8.162,Indianapolis Colts:-148 | Pittsburgh Steelers:124,Indianapolis Colts:-2.5 | Pittsburgh Steelers:2.5,Over:49.5/Under:49.5,Calibrated SmartPick,,,Indianapolis Colts,Pittsburgh Steelers,,,,False
NFL,2025-11-02T18:00:00Z,Tennessee Titans (ATS),73.51,37.022,Los Angeles Chargers:-470 | Tennessee Titans:360,Los Angeles Chargers:-8.5 | Tennessee Titans:8.5,Over:43.5/Under:43.5,Calibrated SmartPick,,,Los Angeles Chargers,Tennessee Titans,,,,False
NFL,2025-11-02T18:00:00Z,San Francisco 49ers (ATS),59.55,9.099,New York Giants:130 | San Francisco 49ers:-155,New York Giants:3.0 | San Francisco 49ers:-3.0,Over:45.5/Under:45.5,Calibrated SmartPick,,,New York Giants,San Francisco 49ers,,,,False
NFL,2025-11-02T21:05:00Z,Las Vegas Raiders (ATS),59.55,9.099,Jacksonville Jaguars:-155 | Las Vegas Raiders:130,Jacksonville Jaguars:-3.0 | Las Vegas Raiders:3.0,Over:44.5/Under:44.5,Calibrated SmartPick,,,Jacksonville Jaguars,Las Vegas Raiders,,,,False
NFL,2025-11-02T21:05:00Z,New Orleans Saints (ATS),74.03,38.05,Los Angeles Rams:-750 | New Orleans Saints:525,Los Angeles Rams:-12.5 | New Orleans Saints:12.5,Over:45.5/Under:45.5,Calibrated SmartPick,,,Los Angeles Rams,New Orleans Saints,,,,False
NFL,2025-11-02T21:25:00Z,Under (OU),58.16,6.325,Buffalo Bills:105 | Kansas City Chiefs:-125,Buffalo Bills:1.5 | Kansas City Chiefs:-1.5,Over:50.5/Under:50.5,Calibrated SmartPick,,,Buffalo Bills,Kansas City Chiefs,,,,False
NFL,2025-11-03T01:20:00Z,Washington Commanders (ATS),59.55,9.099,Seattle Seahawks:-155 | Washington Commanders:130,Seattle Seahawks:-3.0 | Washington Commanders:3.0,Over:45.5/Under:45.5,Calibrated SmartPick,,,Seattle Seahawks,Washington Commanders,,,,False
NFL,2025-11-04T01:15:00Z,Dallas Cowboys (ATS),61.55,13.097,Arizona Cardinals:145 | Dallas Cowboys:-175,Arizona Cardinals:3.5 | Dallas Cowboys:-3.5,Over:52.5/Under:52.5,Calibrated SmartPick,,,Arizona Cardinals,Dallas Cowboys,,,,False
NCAAF,2025-10-25T19:02:52Z,Rice Owls (ML),60.67,5.604,Rice Owls:-180 | UConn Huskies:140,,,Calibrated SmartPick,,,Rice Owls,UConn Huskies,Win,,,True
NCAAF,2025-10-25T19:32:23Z,Under (OU),62.19,14.375,Temple Owls:-175 | Tulsa Golden Hurricane:135,Temple Owls:-2.5 | Tulsa Golden Hurricane:2.5,Over:67.5/Under:67.5,Calibrated SmartPick,,,Temple Owls,Tulsa Golden Hurricane,,,,False
NCAAF,2025-10-25T19:40:32Z,Vanderbilt Commodores (ATS),77.03,44.059,Missouri Tigers:300 | Vanderbilt Commodores:-425,Missouri Tigers:3.5 | Vanderbilt Commodores:-3.5,Over:27.5/Under:27.5,Calibrated SmartPick,🔒,,Missouri Tigers,Vanderbilt Commodores,Loss,Loss,Win,True
NCAAF,2025-10-25T19:50:23Z,South Carolina Gamecocks (ATS),64.41,18.82,Alabama Crimson Tide:160 | South Carolina Gamecocks:-210,Alabama Crimson Tide:3.5 | South Carolina Gamecocks:-3.5,Over:42.5/Under:42.5,Calibrated SmartPick,,,Alabama Crimson Tide,South Carolina Gamecocks,Win,Loss,Win,True
NCAAF,2025-10-25T20:20:23Z,Texas Longhorns (ATS),70.68,31.358,Mississippi State Bulldogs:-360 | Texas Longhorns:260,Mississippi State Bulldogs:-6.5 | Texas Longhorns:6.5,Over:56.5/Under:56.5,Calibrated SmartPick,,,Mississippi State Bulldogs,Texas Longhorns,Loss,Loss,Win,True
NCAAF,2025-10-25T23:00:00Z,Under (OU),57.59,5.175,Arkansas State Red Wolves:-106 | Georgia Southern Eagles:-110,Arkansas State Red Wolves:1.5 | Georgia Southern Eagles:-1.5,Over:59.5/Under:59.5,Calibrated SmartPick,,,Arkansas State Red Wolves,Georgia Southern Eagles,,,,False
NCAAF,2025-10-25T23:00:00Z,Troy Trojans (ATS),66.98,23.96,Louisiana Ragin Cajuns:235 | Troy Trojans:-290,Louisiana Ragin Cajuns:7.5 | Troy Trojans:-7.5,Over:47.5/Under:47.5,Calibrated SmartPick,,,Louisiana Ragin Cajuns,Troy Trojans,,,,False
NCAAF,2025-10-25T23:30:00Z,Wyoming Cowboys (ATS),61.82,13.631,Colorado State Rams:164 | Wyoming Cowboys:-198,Colorado State Rams:5.5 | Wyoming Cowboys:-5.5,Over:46.5/Under:46.5,Calibrated SmartPick,,,Colorado State Rams,Wyoming Cowboys,,,,False
NCAAF,2025-10-25T23:30:00Z,Over (OU),58.16,6.325,LSU Tigers:110 | Texas A&M Aggies:-130,LSU Tigers:2.5 | Texas A&M Aggies:-2.5,Over:49.5/Under:49.5,Calibrated SmartPick,,,LSU Tigers,Texas A&M Aggies,,,,False
NCAAF,2025-10-25T23:30:00Z,Michigan Wolverines (ATS),68.69,27.373,Michigan State Spartans:410 | Michigan Wolverines:-550,Michigan State Spartans:14.0 | Michigan Wolverines:-14.0,Over:47.5/Under:47.5,Calibrated SmartPick,,,Michigan State Spartans,Michigan Wolverines,,,,False
NCAAF,2025-10-25T23:45:00Z,Tennessee Volunteers (ATS),66.98,23.96,Kentucky Wildcats:235 | Tennessee Volunteers:-290,Kentucky Wildcats:7.5 | Tennessee Volunteers:-7.5,Over:54.5/Under:54.5,Calibrated SmartPick,,,Kentucky Wildcats,Tennessee Volunteers,,,,False
NCAAF,2025-10-26T00:00:00Z,Houston Cougars (ATS),66.75,23.507,Arizona State Sun Devils:-278 | Houston Cougars:225,Arizona State Sun Devils:-7.0 | Houston Cougars:7.0,Over:46.5/Under:46.5,Calibrated SmartPick,,,Arizona State Sun Devils,Houston Cougars,,,,False
NCAAF,2025-10-26T02:15:00Z,Utah Utes (ATS),69.93,29.866,Colorado Buffaloes:430 | Utah Utes:-560,Colorado Buffaloes:13.5 | Utah Utes:-13.5,Over:48.5/Under:48.5,Calibrated SmartPick,,,Colorado Buffaloes,Utah Utes,,,,False
NCAAF,2025-10-28T23:00:00Z,UTEP Miners (ATS),67.26,24.521,Kennesaw State Owls:-400 | UTEP Miners:310,Kennesaw State Owls:-11.5 | UTEP Miners:11.5,Over:48.5/Under:48.5,Calibrated SmartPick,,,Kennesaw State Owls,UTEP Miners,,,,False
NCAAF,2025-10-29T00:00:00Z,Texas State Bobcats (ATS),67.07,24.138,James Madison Dukes:-295 | Texas State Bobcats:235,James Madison Dukes:-7.5 | Texas State Bobcats:7.5,Over:60.5/Under:60.5,Calibrated SmartPick,,,James Madison Dukes,Texas State Bobcats,,,,False
NCAAF,2025-10-29T23:30:00Z,Middle Tennessee Blue Raiders (ATS),63.92,17.838,Jacksonville State Gamecocks:-235 | Middle Tennessee Blue Raiders:190,Jacksonville State Gamecocks:-6.5 | Middle Tennessee Blue Raiders:6.5,Over:52.5/Under:52.5,Calibrated SmartPick,,,Jacksonville State Gamecocks,Middle Tennessee Blue Raiders,,,,False
NCAAF,2025-10-30T00:00:00Z,Missouri State Bears (ATS),57.36,4.728,Florida International Panthers:115 | Missouri State Bears:-138,Florida International Panthers:2.5 | Missouri State Bears:-2.5,Over:52.5/Under:52.5,Calibrated SmartPick,,,Florida International Panthers,Missouri State Bears,,,,False
NCAAF,2025-10-30T23:30:00Z,UTSA Roadrunners (ATS),62.29,14.578,Tulane Green Wave:-192 | UTSA Roadrunners:158,Tulane Green Wave:-4.5 | UTSA Roadrunners:4.5,Over:53.5/Under:53.5,Calibrated SmartPick,,,Tulane Green Wave,UTSA Roadrunners,,,,False
NCAAF,2025-11-01T19:30:00Z,Georgia Bulldogs (ATS),67.07,24.138,Florida Gators:235 | Georgia Bulldogs:-295,Florida Gators:7.5 | Georgia Bulldogs:-7.5,Over:50.5/Under:50.5,Calibrated SmartPick,,,Florida Gators,Georgia Bulldogs,,,,False
NBA,2025-10-25T23:00:00Z,Orlando Magic (ATS),64.03,18.068,Chicago Bulls:195 | Orlando Magic:-238,Chicago Bulls:5.5 | Orlando Magic:-5.5,Over:232.5/Under:232.5,Calibrated SmartPick,,,Chicago Bulls,Orlando Magic,Loss,Loss,Win,True
NBA,2025-10-25T23:30:00Z,Oklahoma City Thunder (ATS),65.82,21.64,Atlanta Hawks:260 | Oklahoma City Thunder:-325,Atlanta Hawks:8.5 | Oklahoma City Thunder:-8.5,Over:237.5/Under:237.5,Calibrated SmartPick,,,Atlanta Hawks,Oklahoma City Thunder,,,,False
NBA,2025-10-25T23:40:00Z,Under (OU),62.19,14.375,Charlotte Hornets:166 | Philadelphia 76ers:-198,Charlotte Hornets:5.0 | Philadelphia 76ers:-5.0,Over:237.5/Under:237.5,Calibrated SmartPick,,,Charlotte Hornets,Philadelphia 76ers,,,,False
NBA,2025-10-26T00:10:00Z,Under (OU),63.34,16.675,Indiana Pacers:120 | Memphis Grizzlies:-142,Indiana Pacers:2.5 | Memphis Grizzlies:-2.5,Over:239.5/Under:239.5,Calibrated SmartPick,,,Indiana Pacers,Memphis Grizzlies,,,,False
NBA,2025-10-26T18:10:00Z,San Antonio Spurs (ATS),70.15,30.302,Brooklyn Nets:460 | San Antonio Spurs:-620,Brooklyn Nets:12.0 | San Antonio Spurs:-12.0,Over:227.5/Under:227.5,Calibrated SmartPick,,,Brooklyn Nets,San Antonio Spurs,Win,Loss,Win,True
NBA,2025-10-26T19:30:00Z,Detroit Pistons (ATS),59.75,9.501,Boston Celtics:140 | Detroit Pistons:-166,Boston Celtics:3.5 | Detroit Pistons:-3.5,Over:226.5/Under:226.5,Calibrated SmartPick,,,Boston Celtics,Detroit Pistons,Win,Win,Win,True
NBA,2025-10-26T22:00:00Z,Milwaukee Bucks (ATS),65.52,21.043,Cleveland Cavaliers:-278 | Milwaukee Bucks:225,Cleveland Cavaliers:-6.5 | Milwaukee Bucks:6.5,Over:236.5/Under:236.5,Calibrated SmartPick,,,Cleveland Cavaliers,Milwaukee Bucks,Win,Win,Win,True
NBA,2025-10-26T22:00:00Z,New York Knicks (ATS),57.74,5.481,Miami Heat:120 | New York Knicks:-142,Miami Heat:2.5 | New York Knicks:-2.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Miami Heat,New York Knicks,Win,Win,Win,True
NBA,2025-10-26T23:40:00Z,Under (OU),58.74,7.475,Dallas Mavericks:-126 | Toronto Raptors:108,Dallas Mavericks:-2.0 | Toronto Raptors:2.0,Over:231.5/Under:231.5,Calibrated SmartPick,,,Dallas Mavericks,Toronto Raptors,,,,False
NBA,2025-10-27T01:00:00Z,Portland Trail Blazers (ATS),66.22,22.44,Los Angeles Clippers:-310 | Portland Trail Blazers:250,Los Angeles Clippers:-7.5 | Portland Trail Blazers:7.5,Over:224.5/Under:224.5,Calibrated SmartPick,,,Los Angeles Clippers,Portland Trail Blazers,Win,Win,Win,True
NBA,2025-10-31T23:00:00Z,Philadelphia 76ers (ATS),61.69,13.382,Boston Celtics:154 | Philadelphia 76ers:-185,Boston Celtics:3.5 | Philadelphia 76ers:-3.5,Over:224.5/Under:224.5,Calibrated SmartPick,,,Boston Celtics,Philadelphia 76ers,,,,False
NBA,2025-11-08T00:30:00Z,Under (OU),56.44,2.875,Houston Rockets:-125 | San Antonio Spurs:105,Houston Rockets:-1.5 | San Antonio Spurs:1.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Houston Rockets,San Antonio Spurs,,,,False
NBA,2025-11-08T03:00:00Z,Golden State Warriors (ATS),59.75,9.501,Denver Nuggets:-166 | Golden State Warriors:140,Denver Nuggets:-3.5 | Golden State Warriors:3.5,Over:232.5/Under:232.5,Calibrated SmartPick,,,Denver Nuggets,Golden State Warriors,Loss,Loss,Win,True
NBA,2025-11-15T00:00:00Z,New York Knicks (ATS),70.41,30.812,Miami Heat:380 | New York Knicks:-500,Miami Heat:9.5 | New York Knicks:-9.5,Over:223.5/Under:223.5,Calibrated SmartPick,,,Miami Heat,New York Knicks,Win,Win,Win,True
NBA,2025-11-22T00:00:00Z,Indiana Pacers (ATS),71.41,32.83,Cleveland Cavaliers:-550 | Indiana Pacers:410,Cleveland Cavaliers:-9.5 | Indiana Pacers:9.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Cleveland Cavaliers,Indiana Pacers,,,,False
NBA,2025-11-22T02:30:00Z,Houston Rockets (ATS),59.4,8.796,Denver Nuggets:130 | Houston Rockets:-155,Denver Nuggets:2.5 | Houston Rockets:-2.5,Over:230.5/Under:230.5,Calibrated SmartPick,,,Denver Nuggets,Houston Rockets,Loss,Loss,Win,True
NBA,2025-11-26T01:00:00Z,Over (OU),59.31,8.625,Orlando Magic:-118 | Philadelphia 76ers:-102,Orlando Magic:-1.5 | Philadelphia 76ers:1.5,Over:217.5/Under:217.5,Calibrated SmartPick,,,Orlando Magic,Philadelphia 76ers,,,,False
NBA,2025-11-26T04:00:00Z,Los Angeles Lakers (ATS),56.59,3.188,Los Angeles Clippers:-110 | Los Angeles Lakers:-110,Los Angeles Clippers:1.5 | Los Angeles Lakers:-1.5,Over:222.5/Under:222.5,Calibrated SmartPick,,,Los Angeles Clippers,Los Angeles Lakers,Win,Win,Win,True
NBA,2025-11-26T22:00:00Z,Under (OU),56.44,2.875,Boston Celtics:-115 | Detroit Pistons:-105,Boston Celtics:-1.5 | Detroit Pistons:1.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Boston Celtics,Detroit Pistons,,,,False
NBA,2025-11-27T00:30:00Z,Oklahoma City Thunder (ATS),68.89,27.785,Minnesota Timberwolves:295 | Oklahoma City Thunder:-375,Minnesota Timberwolves:7.5 | Oklahoma City Thunder:-7.5,Over:225.5/Under:225.5,Calibrated SmartPick,,,Minnesota Timberwolves,Oklahoma City Thunder,,,,False
NBA,2025-11-27T03:00:00Z,Houston Rockets (ML),51.74,0.912,Golden State Warriors:-102 | Houston Rockets:-118,Golden State Warriors:1.5 | Houston Rockets:-1.5,Over:224.5/Under:224.5,Calibrated SmartPick,,,Golden State Warriors,Houston Rockets,Loss,Loss,Win,True
NBA,2025-11-29T00:30:00Z,New York Knicks (ATS),66.25,22.491,Milwaukee Bucks:235 | New York Knicks:-290,Milwaukee Bucks:6.5 | New York Knicks:-6.5,Over:225.5/Under:225.5,Calibrated SmartPick,,,Milwaukee Bucks,New York Knicks,Win,Win,Win,True
NBA,2025-11-29T03:00:00Z,Los Angeles Lakers (ATS),65.52,21.043,Dallas Mavericks:225 | Los Angeles Lakers:-278,Dallas Mavericks:6.5 | Los Angeles Lakers:-6.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Dallas Mavericks,Los Angeles Lakers,Win,Win,Win,True
NBA,2025-12-25T17:00:00Z,New York Knicks (ATS),57.74,5.481,Cleveland Cavaliers:120 | New York Knicks:-142,Cleveland Cavaliers:2.5 | New York Knicks:-2.5,Over:228.5/Under:228.5,Calibrated SmartPick,,,Cleveland Cavaliers,New York Knicks,Win,Win,Win,True
NBA,2025-12-25T19:30:00Z,San Antonio Spurs (ATS),67.98,25.968,Oklahoma City Thunder:-410 | San Antonio Spurs:320,Oklahoma City Thunder:-9.5 | San Antonio Spurs:9.5,Over:229.5/Under:229.5,Calibrated SmartPick,,,Oklahoma City Thunder,San Antonio Spurs,Win,Win,Win,True
NBA,2025-12-25T22:00:00Z,Golden State Warriors (ATS),62.52,15.041,Dallas Mavericks:170 | Golden State Warriors:-205,Dallas Mavericks:4.5 | Golden State Warriors:-4.5,Over:226.5/Under:226.5,Calibrated SmartPick,,,Dallas Mavericks,Golden State Warriors,Loss,Loss,Win,True
NBA,2025-12-26T01:00:00Z,Los Angeles Lakers (ATS),57.74,5.481,Houston Rockets:120 | Los Angeles Lakers:-142,Houston Rockets:2.5 | Los Angeles Lakers:-2.5,Over:225.5/Under:225.5,Calibrated SmartPick,,,Houston Rockets,Los Angeles Lakers,Win,Win,Win,True
NBA,2025-12-26T03:30:00Z,Minnesota Timberwolves (ATS),63.52,17.044,Denver Nuggets:-230 | Minnesota Timberwolves:190,Denver Nuggets:-5.5 | Minnesota Timberwolves:5.5,Over:228.5/Under:228.5,Calibrated SmartPick,,,Denver Nuggets,Minnesota Timberwolves,Loss,Loss,Win,True
NBA,2026-01-19T18:00:00Z,Milwaukee Bucks (ATS),63.07,16.133,Atlanta Hawks:-225 | Milwaukee Bucks:185,Atlanta Hawks:-5.5 | Milwaukee Bucks:5.5,Over:233.5/Under:233.5,Calibrated SmartPick,,,Atlanta Hawks,Milwaukee Bucks,Win,Win,Win,True
NBA,2026-01-19T19:30:00Z,Under (OU),57.59,5.175,Cleveland Cavaliers:-112 | Oklahoma City Thunder:-108,Cleveland Cavaliers:-1.5 | Oklahoma City Thunder:1.5,Over:229.5/Under:229.5,Calibrated SmartPick,,,Cleveland Cavaliers,Oklahoma City Thunder,,,,False
NBA,2026-01-19T22:00:00Z,New York Knicks (ATS),64.73,19.468,Dallas Mavericks:215 | New York Knicks:-265,Dallas Mavericks:6.5 | New York Knicks:-6.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Dallas Mavericks,New York Knicks,Win,Win,Win,True
NBA,2026-01-20T01:00:00Z,Detroit Pistons (ATS),61.86,13.711,Boston Celtics:164 | Detroit Pistons:-198,Boston Celtics:4.5 | Detroit Pistons:-4.5,Over:227.5/Under:227.5,Calibrated SmartPick,,,Boston Celtics,Detroit Pistons,Win,Loss,Win,True
NHL,2025-10-25T21:09:00Z,Toronto Maple Leafs (ATS),57.64,5.29,Buffalo Sabres:105 | Toronto Maple Leafs:-135,Buffalo Sabres:1.5 | Toronto Maple Leafs:-1.5,Over:6.5/Under:6.5,Calibrated SmartPick,,,Buffalo Sabres,Toronto Maple Leafs,Loss,Loss,Win,True
NHL,2025-10-25T21:11:00Z,Tampa Bay Lightning (ATS),64.66,19.325,Anaheim Ducks:135 | Tampa Bay Lightning:-175,Anaheim Ducks:1.5 | Tampa Bay Lightning:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Anaheim Ducks,Tampa Bay Lightning,Loss,Loss,Win,True
NHL,2025-10-25T22:08:00Z,Utah Mammoth (ATS),80.0,62.23,Minnesota Wild:350 | Utah Mammoth:-520,Minnesota Wild:2.5 | Utah Mammoth:-2.5,Over:8.5/Under:8.5,Calibrated SmartPick,🔒,,Minnesota Wild,Utah Mammoth,Win,Win,Win,True
NHL,2025-10-25T22:12:00Z,Vegas Golden Knights (ATS),56.04,2.071,Florida Panthers:-110 | Vegas Golden Knights:-120,Florida Panthers:1.5 | Vegas Golden Knights:-1.5,Over:4.5/Under:4.5,Calibrated SmartPick,,,Florida Panthers,Vegas Golden Knights,Win,Loss,Win,True
NHL,2025-10-25T23:00:00Z,Pittsburgh Penguins (ATS),56.91,3.829,Columbus Blue Jackets:104 | Pittsburgh Penguins:-129,Columbus Blue Jackets:1.5 | Pittsburgh Penguins:-1.5,Over:6.5/Under:6.5,Calibrated SmartPick,,,Columbus Blue Jackets,Pittsburgh Penguins,,,,False
NHL,2025-10-25T23:00:00Z,St Louis Blues (ATS),56.36,2.718,Detroit Red Wings:-115 | St Louis Blues:-108,Detroit Red Wings:-1.5 | St Louis Blues:1.5,Over:6.0/Under:6.0,Calibrated SmartPick,,,Detroit Red Wings,St Louis Blues,,,,False
NHL,2025-10-25T23:00:00Z,Vancouver Canucks (ATS),56.99,3.988,Montréal Canadiens:-112 | Vancouver Canucks:-110,Montréal Canadiens:-1.5 | Vancouver Canucks:1.5,Over:6.0/Under:6.0,Calibrated SmartPick,,,Montréal Canadiens,Vancouver Canucks,,,,False
NHL,2025-10-25T23:00:00Z,Washington Capitals (ATS),58.83,7.658,Ottawa Senators:112 | Washington Capitals:-137,Ottawa Senators:1.5 | Washington Capitals:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Ottawa Senators,Washington Capitals,Win,Win,Win,True
NHL,2025-10-26T00:00:00Z,Dallas Stars (ATS),56.42,2.831,Carolina Hurricanes:102 | Dallas Stars:-127,Carolina Hurricanes:1.5 | Dallas Stars:-1.5,Over:6.0/Under:6.0,Calibrated SmartPick,,,Carolina Hurricanes,Dallas Stars,,,,False
NHL,2025-10-26T00:00:00Z,Nashville Predators (ATS),61.03,12.052,Los Angeles Kings:-150 | Nashville Predators:120,Los Angeles Kings:-1.5 | Nashville Predators:1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Los Angeles Kings,Nashville Predators,,,,False
NHL,2025-10-26T02:00:00Z,Seattle Kraken (ATS),66.26,22.52,Edmonton Oilers:-182 | Seattle Kraken:145,Edmonton Oilers:-1.5 | Seattle Kraken:1.5,Over:6.0/Under:6.0,Calibrated SmartPick,,,Edmonton Oilers,Seattle Kraken,,,,False
NHL,2025-10-26T17:10:00Z,New Jersey Devils (ATS),58.92,7.846,Colorado Avalanche:114 | New Jersey Devils:-135,Colorado Avalanche:1.5 | New Jersey Devils:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Colorado Avalanche,New Jersey Devils,Win,Win,Win,True
NHL,2025-10-26T21:10:00Z,Vegas Golden Knights (ATS),57.88,5.758,Tampa Bay Lightning:-130 | Vegas Golden Knights:110,Tampa Bay Lightning:-1.5 | Vegas Golden Knights:1.5,Over:6.5/Under:6.5,Calibrated SmartPick,,,Tampa Bay Lightning,Vegas Golden Knights,Win,Win,Win,True
NHL,2025-10-26T22:10:00Z,San Jose Sharks (ATS),72.39,34.776,Minnesota Wild:-225 | San Jose Sharks:185,Minnesota Wild:-1.5 | San Jose Sharks:1.5,Over:6.5/Under:6.5,Calibrated SmartPick,,,Minnesota Wild,San Jose Sharks,Loss,Loss,Win,True
NHL,2025-10-26T22:10:00Z,Winnipeg Jets (ATS),65.2,20.402,Utah Mammoth:142 | Winnipeg Jets:-170,Utah Mammoth:1.5 | Winnipeg Jets:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Utah Mammoth,Winnipeg Jets,Win,Win,Win,True
NHL,2025-10-26T23:10:00Z,Los Angeles Kings (ATS),60.37,10.738,Chicago Blackhawks:120 | Los Angeles Kings:-142,Chicago Blackhawks:1.5 | Los Angeles Kings:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Chicago Blackhawks,Los Angeles Kings,,,,False
NHL,2025-10-26T23:10:00Z,Nashville Predators (ATS),62.71,15.418,Dallas Stars:-155 | Nashville Predators:130,Dallas Stars:-1.5 | Nashville Predators:1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Dallas Stars,Nashville Predators,,,,False
NHL,2025-10-27T00:10:00Z,New York Rangers (ATS),58.92,7.846,Calgary Flames:114 | New York Rangers:-135,Calgary Flames:1.5 | New York Rangers:-1.5,Over:5.5/Under:5.5,Calibrated SmartPick,,,Calgary Flames,New York Rangers,,,,False
